"causal_effect","causal_pvalue","pleiotropy_effect","pleiotropy_pvalue","sigma_cisSNP","sigma_error_1","sigma_error_2","gene","Chromosome","ENSEMBL"
-0.00114360675471017,0.43373954185725,0.000821264634173614,0.0052613282562988,0.0422172977310544,0.23820194202313,0.999987667332457,"ENSG00000102445.18",13,"ENSG00000102445"
0.00398997246270606,0.00166403888444572,5.16593524114652e-05,0.814079408325696,0.0303386339016258,0.106069470559095,0.999982355382411,"ENSG00000102466.15",13,"ENSG00000102466"
-0.00129705102143674,0.168821105736066,0.000331910412931312,0.14531974024328,0.0587049707634122,0.0254164826069261,0.999993757326169,"ENSG00000274351.1",13,"ENSG00000274351"
-0.000938178934258362,0.487531868898576,-0.00131764114726147,0.0204100851707319,0.178677760224238,0.107310814878644,0.999991155478264,"ENSG00000275202.1",13,"ENSG00000275202"
0.00203923905253087,0.062050208201501,0.000348873913700152,0.11279732888483,0.0407476994841888,0.0201881368568703,0.999989019960116,"ENSG00000204977.9",13,"ENSG00000204977"
-0.00364781852090877,0.00435910847796813,-0.000224718251315538,0.546808977341498,0.0860629602407673,0.16637174687835,0.999986530933746,"ENSG00000123179.13",13,"ENSG00000123179"
-5.46607856562804e-05,0.955166187094733,0.000249394531455737,0.244935780568048,0.0487271505452612,0.0112672707099602,0.999996743416655,"ENSG00000278156.1",13,"ENSG00000278156"
-0.0014429989109381,0.369327059978067,-0.00023819411977079,0.286782185394881,0.0214174131646712,0.296413895670231,0.999994772437648,"ENSG00000133112.16",13,"ENSG00000133112"
0.00076712117389439,0.608851798295659,-0.000366761382503471,0.193106312557144,0.0372276087952687,0.327618503260782,0.999996176235359,"ENSG00000136156.12",13,"ENSG00000136156"
0.000814555050697933,0.489156878874023,0.000208261636802024,0.431805512016204,0.0510485992945582,0.0718164254633697,0.99999637168204,"ENSG00000236577.1",13,"ENSG00000236577"
0.000991621988518624,0.541845376283515,0.00064323781728309,0.0110289500252619,0.027638455119746,0.504701082299643,0.999988319656474,"ENSG00000152207.7",13,"ENSG00000152207"
0.00286572610420306,0.103854157530144,-0.000175022489422208,0.556498223387149,0.0301371721983731,0.488953643650812,0.999993908035854,"ENSG00000184497.12",13,"ENSG00000184497"
-0.00267191150435227,0.0431380979678192,0.000360828715015238,0.163796483662571,0.039325665965875,0.206041307180025,0.999988969521129,"ENSG00000274929.1",13,"ENSG00000274929"
-0.00236492191694132,0.0831730890085356,0.000558969715185053,0.0295129004366197,0.0375421537236012,0.274177788239426,0.999987879216745,"ENSG00000279511.1",13,"ENSG00000279511"
-0.001123320100437,0.546489150343766,0.000593235356292004,0.155709334309459,0.0513129132618827,0.60691919279713,0.99999556966424,"ENSG00000274331.1",13,"ENSG00000274331"
0.000715998070965441,0.557969484837568,6.69052766377225e-06,0.976738630013542,0.0355346260143716,0.0456747231555188,0.999998139812516,"ENSG00000276269.1",13,"ENSG00000276269"
-0.00126954171929455,0.311697906347437,0.000240894644114991,0.264743812731591,0.0312329455527192,0.144357207202736,0.999995777105487,"ENSG00000136158.11",13,"ENSG00000136158"
0.00166282751141438,0.290870027767826,-0.000825069999641531,0.0509529634044747,0.0745358892147153,0.389854665324417,0.99999051165395,"ENSG00000151773.12",13,"ENSG00000151773"
-1.45457870165949e-05,0.991963918633066,-1.61311964687399e-05,0.968420133030513,0.080399664866155,0.2670941883678,0.999998621332827,"ENSG00000227258.5",13,"ENSG00000227258"
0.00162886902574517,0.270582986289196,-0.000180535748345763,0.569911122888259,0.047485059010981,0.356374864186394,0.999996674735266,"ENSG00000230731.2",13,"ENSG00000230731"
0.000740486716912467,0.58061205247019,-0.000180745277764359,0.485897129589415,0.0387415162761224,0.194222430001007,0.999997137707744,"ENSG00000231530.1",13,"ENSG00000231530"
0.000686275512516322,0.557921647745107,1.13618265375756e-05,0.961488272691729,0.0412758746187624,0.112300461008968,0.999998140930128,"ENSG00000237672.1",13,"ENSG00000237672"
-0.000514152776984872,0.673300058534697,0.000142748833158672,0.501919719445322,0.0305289500310264,0.0199166796085898,0.999997894591159,"ENSG00000121743.3",13,"ENSG00000121743"
0.00139554114100098,0.436053573565651,0.000176548275551595,0.67595650237686,0.0563553423189408,0.549952552248653,0.999997664741245,"ENSG00000205863.10",13,"ENSG00000205863"
0.000857938968310253,0.618454787826856,-0.000286374535466515,0.507852926191811,0.0659986260798087,0.521850310406185,0.999997858634098,"ENSG00000027001.9",13,"ENSG00000027001"
-0.00192595529697474,0.107336375797165,-0.000484975476359901,0.0196116589039593,0.0312410271784466,0.116105312812545,0.999986847373691,"ENSG00000223685.5",13,"ENSG00000223685"
0.00198594000281988,0.257868073021428,7.69762747420133e-05,0.803815736972287,0.0328735398360071,0.431106806801878,0.999995966779173,"ENSG00000150893.10",13,"ENSG00000150893"
-0.00387306660333835,0.0744172662460392,-0.00136952507664119,0.369140761793161,0.495099617154675,0.0119788078601597,0.999992555716392,"ENSG00000120675.5",13,"ENSG00000120675"
0.00316299132911588,0.100939713228638,0.000336940018851929,0.4594735703551,0.0569656521935925,0.623369292163919,0.999994487716083,"ENSG00000120659.14",13,"ENSG00000120659"
-0.00151703791595142,0.173779904291745,0.000521825132439887,0.0214759075773772,0.0416510934850202,0.0374977853503117,0.99998781039933,"ENSG00000023516.8",13,"ENSG00000023516"
0.000520821711498187,0.647406168423018,-0.000513914563513628,0.0058531281334373,0.0276564709830442,0.125246900727789,0.999987392904567,"ENSG00000234655.3",13,"ENSG00000234655"
0.00503671673326064,0.000205214559530335,0.00010656138340357,0.667805059218536,0.0342596969104065,0.170050204632821,0.999977540270863,"ENSG00000188243.12",13,"ENSG00000188243"
-0.000800964758831542,0.518370784093837,-3.08276757258709e-05,0.909101867390344,0.0483013368754324,0.164968343228612,0.999998000967023,"ENSG00000136111.12",13,"ENSG00000136111"
0.000100464778256331,0.935584367350964,-7.10258925229791e-05,0.76912013191547,0.038924868402024,0.165104098628003,0.999998503313907,"ENSG00000173988.12",13,"ENSG00000173988"
-0.000221447492121595,0.886919260342497,-7.84245287863878e-05,0.771537448834067,0.0330906934212784,0.379145098356701,0.999998486341032,"ENSG00000132970.12",13,"ENSG00000132970"
0.000142845133567059,0.915765004505439,-8.43610439539671e-05,0.719687894817514,0.0317554801206818,0.208034271279206,0.999998436776884,"ENSG00000180389.6",13,"ENSG00000180389"
0.000162880608227761,0.919628048877378,-0.000160801497624402,0.693416962421819,0.0651299907854199,0.425169849962543,0.999998409830785,"ENSG00000255874.2",13,"ENSG00000255874"
-0.000776816314972451,0.65425403242734,-0.000101846742461394,0.785088364511794,0.0473593896738792,0.521695441364247,0.999998196865284,"ENSG00000165566.12",13,"ENSG00000165566"
0.00150576687400028,0.265036082936691,-0.000230517728600331,0.400418109350444,0.042552109089185,0.206769642937604,0.999995289013636,"ENSG00000176268.5",13,"ENSG00000176268"
-0.00135882254870353,0.246306874239844,5.38978856010064e-05,0.804954102210633,0.0351446983547067,0.052604523299835,0.999996609653722,"ENSG00000102743.14",13,"ENSG00000102743"
-0.000406035500699243,0.731856167552616,-0.00016068285069928,0.579207492627912,0.0605946526214952,0.132160939884732,0.999998118475323,"ENSG00000168852.12",13,"ENSG00000168852"
-0.000717493291120958,0.591450488215286,0.000319820683195798,0.286688632826755,0.0517392257338146,0.212694583495721,0.999996991503031,"ENSG00000274204.1",13,"ENSG00000274204"
0.00397099739003804,0.0733241172309762,0.000602560368352784,0.213528546816341,0.05010496063745,0.566468114376716,0.999993714731995,"ENSG00000174405.13",13,"ENSG00000174405"
-0.00180938744827525,0.179998584464513,-0.000270374803896794,0.272541005213935,0.0350370787907568,0.200159215431459,0.99999386146478,"ENSG00000133119.12",13,"ENSG00000133119"
-0.0019799614032795,0.206042407672823,-0.00031822972069754,0.315728044507394,0.0420093499409942,0.298365201092978,0.999992229148375,"ENSG00000133116.7",13,"ENSG00000133116"
0.000656200089948877,0.471226324841378,-3.71048748817222e-05,0.869710609075942,0.0617348311073606,0.00574438641570215,0.999997847758511,"ENSG00000136144.11",13,"ENSG00000136144"
0.00101324037572897,0.445417576140643,0.000936359212183616,0.00124707526624147,0.0482155690991643,0.189468311051739,0.999984255419343,"ENSG00000134897.13",13,"ENSG00000134897"
0.00474679762900214,0.0564016817786781,-0.00160060934213563,0.000935972654873055,0.0416925616297972,0.609689388457088,0.999982761368559,"ENSG00000204442.3",13,"ENSG00000204442"
-0.00120022242293563,0.388095358826067,-7.64676177244035e-05,0.760614283568972,0.0337134678919539,0.242675172118473,0.999997483022668,"ENSG00000183722.7",13,"ENSG00000183722"
0.00618699466457223,0.000282800363272069,-2.99878760071373e-05,0.935972161925048,0.047516870767014,0.481756629390881,0.999978449041884,"ENSG00000275830.1",13,"ENSG00000275830"
-0.0017704860679298,0.333257346122984,-7.28553553261882e-05,0.856115903754849,0.0491718774330632,0.535400378982391,0.999996817384314,"ENSG00000275611.1",13,"ENSG00000275611"
0.000253162643180516,0.851004096036053,0.000197795510854739,0.441691959367787,0.0379631322960949,0.216438970234664,0.999997612615821,"ENSG00000232872.2",13,"ENSG00000232872"
-0.00362388345661889,0.00217880341062859,-6.45454447025103e-05,0.764827669200667,0.0332993006943265,0.00112262958877191,0.999984365411165,"ENSG00000229800.1",13,"ENSG00000229800"
4.02199238322548e-05,0.972648855918596,-8.92022847274543e-05,0.687853083052825,0.0362560619798095,0.14439385065058,0.999998372911098,"ENSG00000237637.1",13,"ENSG00000237637"
-0.00176337560057583,0.120735373034758,0.000260011121611879,0.252894871386954,0.0402412408278348,0.0310530754505903,0.999994014531803,"ENSG00000234535.1",13,"ENSG00000234535"
0.000734998460599895,0.648224372947301,-0.000165682173582198,0.588889148406358,0.0393842649366975,0.393160004769405,0.99999800024231,"ENSG00000230490.2",13,"ENSG00000230490"
0.00150146901913942,0.223855076229913,-0.000153932264521582,0.561559845721709,0.0465660998908889,0.132722304985346,0.999995384863568,"ENSG00000032742.17",13,"ENSG00000032742"
0.00106029992061192,0.366898102593859,5.59831177504966e-05,0.825028798980256,0.0469423184058767,0.0918521771202604,0.999997306434088,"ENSG00000180172.7",13,"ENSG00000180172"
0.00226521124528765,0.085366145976796,9.97184137795388e-05,0.706116289727862,0.0417639574647588,0.174729658077293,0.999993940520558,"ENSG00000276916.1",13,"ENSG00000276916"
0.00303642294347094,0.0836833946894047,0.00165989067756184,0.00777918688712224,0.130996985538384,0.247998065708904,0.999988612697151,"ENSG00000276248.1",13,"ENSG00000276248"
-6.9089989210827e-05,0.95629700426052,-0.000365054760383829,0.122062569746288,0.036068806144144,0.160089962300975,0.999995314656414,"ENSG00000232795.1",13,"ENSG00000232795"
0.0011262445461273,0.284641070844596,-0.000175254577780288,0.433519303668872,0.0452784958123361,0.0146811642342676,0.999996477490359,"ENSG00000238213.1",13,"ENSG00000238213"
0.000839288433958247,0.414003652363878,-0.000243019941259254,0.300275096207114,0.0527525160835892,0.0879370867563305,0.999996226535412,"ENSG00000165416.14",13,"ENSG00000165416"
-0.0030364428644368,0.010470089717785,0.000186619610998919,0.444831081747913,0.0426497288594473,0.0515208328227992,0.999989529688594,"ENSG00000122034.14",13,"ENSG00000122034"
-0.00262462647775217,0.0472100269850961,6.62739191118382e-05,0.816481922035357,0.0474286289162234,0.173915283841808,0.999992798592395,"ENSG00000234772.1",13,"ENSG00000234772"
0.000359096760914682,0.796410881566115,0.000505978240806556,0.0604411936572162,0.0389733569246108,0.331812188945321,0.999993736336935,"ENSG00000102781.13",13,"ENSG00000102781"
-0.00192038446629945,0.21447387506412,-0.000402837919545336,0.174826525912648,0.0409794302417624,0.117154195833786,0.999995337125114,"ENSG00000236444.4",13,"ENSG00000236444"
0.000952907435393177,0.316534761281475,-0.000324779509331108,0.119903257336335,0.0483254335135608,0.022516950408085,0.999994362378862,"ENSG00000136146.14",13,"ENSG00000136146"
0.00152742069578725,0.227101425359325,0.000259982422113895,0.288049555766811,0.0377775350712971,0.106339840845607,0.999995044617942,"ENSG00000229152.2",13,"ENSG00000229152"
-0.000419665562788392,0.752007145889053,-0.000171576733569046,0.520761060492462,0.0414256457754986,0.230279317775956,0.999998027219622,"ENSG00000125304.8",13,"ENSG00000125304"
0.000784972751342927,0.477202497477452,0.000235305097928834,0.308631487735878,0.0438267300665052,0.00272834088244115,0.99999628670295,"ENSG00000280734.2",13,"ENSG00000280734"
0.000228026826257883,0.904414951443616,0.00028336061101818,0.502600167933145,0.0522876004581599,0.590815982196769,0.999997915803757,"ENSG00000139832.4",13,"ENSG00000139832"
-0.00116057298786477,0.29697361444214,0.000400743959627622,0.0976518516145,0.0492666084885161,0.259061264290783,0.999993858876098,"ENSG00000272515.1",13,"ENSG00000272515"
-0.00014378893442796,0.941599111519427,0.000382784723524092,0.291123831072186,0.0380555028335667,0.55845300866937,0.999997052740746,"ENSG00000224821.5",13,"ENSG00000224821"
-0.0022453638100442,0.129224044308525,9.7602868866929e-05,0.717012030052843,0.0352884987832582,0.25787979083036,0.999995215274661,"ENSG00000172458.4",13,"ENSG00000172458"
0.00158540133068731,0.530116839141739,0.000286109484208572,0.555792142217225,0.0400863204486462,0.635120359289501,0.999997912423107,"ENSG00000276740.1",13,"ENSG00000276740"
-0.00152390051670515,0.416401411768452,0.000150128881252254,0.707674013336411,0.0474681091818164,0.520315684312911,0.999997660355577,"ENSG00000102678.6",13,"ENSG00000102678"
-0.00206782107610965,0.261634988275587,-1.79097309556394e-05,0.962521453109604,0.0446787023665324,0.566694948797282,0.999996678685689,"ENSG00000235076.2",13,"ENSG00000235076"
-0.00154268322186312,0.22764655441603,-0.000143726683719733,0.540454127250876,0.0345656067475871,0.151578395921611,0.999996020225467,"ENSG00000236953.1",13,"ENSG00000236953"
-0.000688848861372215,0.679907044174162,0.000145138427317204,0.69932110413302,0.0537634199869582,0.508759665622842,0.999998087829168,"ENSG00000233325.3",13,"ENSG00000233325"
-0.000270435176929926,0.82186346820233,-3.40007284340888e-05,0.864529047992414,0.0281335863934147,0.105151240136505,0.999998467587379,"ENSG00000280165.1",13,"ENSG00000280165"
-0.00158552007312142,0.227321422686533,-0.000251760086181443,0.350808340239638,0.0435425357376871,0.202890441113701,0.999995512072657,"ENSG00000276644.4",13,"ENSG00000276644"
0.00085869087454192,0.667002181644582,9.35579136442783e-05,0.813326973897562,0.0401533602572972,0.626795971711004,0.999998324235735,"ENSG00000274922.1",13,"ENSG00000274922"
-0.000766252673342284,0.571150957374166,-0.000100152626243428,0.69353242439031,0.0367617181736091,0.191371771376989,0.999997816427273,"ENSG00000276434.1",13,"ENSG00000276434"
0.000109346714679796,0.932264299831217,0.000146894451117113,0.549017261189258,0.0373532928102607,0.151790722932378,0.999998127065487,"ENSG00000185950.8",13,"ENSG00000185950"
-0.00289993137076126,0.0428039248224993,0.000917845112078823,5.05174820111551e-06,0.0213882150407433,0.303052579863435,0.999968492497375,"ENSG00000133121.20",13,"ENSG00000133121"
-0.000254965580001614,0.883521353165736,0.000374243913787141,0.218680395344311,0.0331364527147307,0.507258139106931,0.999996538873997,"ENSG00000121390.18",13,"ENSG00000121390"
0.0018252700387643,0.231203920787734,-0.000404254313890444,0.125188713354607,0.032298327874739,0.353192664874809,0.99999285336548,"ENSG00000133103.16",13,"ENSG00000133103"
0.000349873432645716,0.796962473728532,-5.40148158005524e-05,0.840052810452941,0.0395806457435399,0.261876352798848,0.999998439396852,"ENSG00000102572.14",13,"ENSG00000102572"
0.00309285756661849,0.0170530302013123,0.000130104816250573,0.559716597220216,0.0298695835260075,0.0455744125024117,0.999984863987602,"ENSG00000178734.5",13,"ENSG00000178734"
0.00374075416178281,0.0430523346602724,-0.000121445546729994,0.711614512358687,0.0329675217576666,0.374837953927666,0.999991849375077,"ENSG00000136153.19",13,"ENSG00000136153"
0.00142126446047744,0.153035486883748,-0.000215799426522783,0.347664698851276,0.053650228701894,0.0389646418362506,0.999995154146449,"ENSG00000198384.8",13,"ENSG00000198384"
0.00147242240810109,0.242640797947382,0.000495634977279496,0.0602909225085606,0.0447488312737687,0.186971991563384,0.99999297454058,"ENSG00000279135.1",13,"ENSG00000279135"
-0.000520874351898483,0.769499461872226,-7.19173975852889e-05,0.846459207689762,0.0466303439153983,0.519596155951192,0.999998438777556,"ENSG00000151835.14",13,"ENSG00000151835"
0.000776425910499385,0.708729431618463,9.8263010162686e-05,0.810001625728852,0.0409154758470161,0.639115426647065,0.999998393621553,"ENSG00000153487.12",13,"ENSG00000153487"
-0.00104826372224615,0.596112980305241,0.000151200069462987,0.709062152690984,0.0439830782544186,0.553990111407331,0.999997653944735,"ENSG00000235875.3",13,"ENSG00000235875"
-0.00200592299078374,0.159413860001964,0.000141259647658855,0.602507612686694,0.0382017282155679,0.20443759820466,0.999995715936188,"ENSG00000118922.17",13,"ENSG00000118922"
0.00234518683339383,0.227346009205143,-6.54259437792815e-05,0.872034513744403,0.0455279209696879,0.577862579769774,0.999996476969792,"ENSG00000139835.13",13,"ENSG00000139835"
-0.0007709813777206,0.522304875005224,-0.000107483394471295,0.679751273108255,0.0470593525194748,0.0742395900651675,0.99999797393128,"ENSG00000134900.11",13,"ENSG00000134900"
0.00194534973452968,0.322070966671007,-8.63862062479999e-05,0.823068966635194,0.0392370005237943,0.58232406857806,0.999997240263017,"ENSG00000267868.1",13,"ENSG00000267868"
0.00264765079631682,0.0336501271321165,-0.000483294876117807,0.0599217744134185,0.042764209659949,0.197906999364777,0.999984393753003,"ENSG00000102837.6",13,"ENSG00000102837"
0.00223607063259033,0.110613723332619,-0.000396497896484129,0.158761869581102,0.0410857266414674,0.257056481794355,0.999993667740016,"ENSG00000132964.11",13,"ENSG00000132964"
0.000849160820425439,0.449343378595362,-7.97174885690567e-06,0.975117673566546,0.0523258930053846,0.116581530041274,0.999997806572295,"ENSG00000133107.14",13,"ENSG00000133107"
0.000681569573057761,0.756025572534365,0.000607508380469006,0.128428440002378,0.0349935083720913,0.682248190342176,0.999995436464464,"ENSG00000088448.14",13,"ENSG00000088448"
0.00209435805434775,0.156640673468619,-3.83742709955263e-05,0.880898397846058,0.0324528435616108,0.303280041928206,0.999995584812925,"ENSG00000198176.12",13,"ENSG00000198176"
-0.000655174040992892,0.65030435608048,-5.99988300584542e-05,0.82014297655034,0.0350369795013952,0.267078857702654,0.99999822037282,"ENSG00000225083.1",13,"ENSG00000225083"
0.00361243932448115,0.0499165149361611,0.000736424583352748,0.0404093380777772,0.0381308747387937,0.592320523575235,0.999987932985474,"ENSG00000235280.2",13,"ENSG00000235280"
-0.00140324853986463,0.148434667902276,2.01804339927443e-05,0.92876819281586,0.0541081545335613,0.00943961275886204,0.999995540307687,"ENSG00000198824.5",13,"ENSG00000198824"
-0.00147205277650918,0.378558565625377,-0.000554474361055848,0.182861756649963,0.064972195121739,0.408790081077083,0.999992337087543,"ENSG00000126217.20",13,"ENSG00000126217"
-0.000481715682768321,0.709392510941276,-8.28031608568796e-05,0.751537273342039,0.0417039705572928,0.110156560387407,0.999998112704671,"ENSG00000283075.1",13,"ENSG00000283075"
0.00342479752568365,0.105504852870108,0.000270448702113056,0.49841155225508,0.0373448346611408,0.644258085412137,0.999994438585816,"ENSG00000276476.2",13,"ENSG00000276476"
-0.000453054538998896,0.702307664051331,0.000347894963494957,0.201950013314556,0.0538965652587023,0.257684765058186,0.999994851211512,"ENSG00000214182.5",13,"ENSG00000214182"
0.000699578319950588,0.547000301581355,0.000164355217711222,0.432079820250332,0.0325243160057825,0.0146084989613328,0.999997426421375,"ENSG00000230793.1",13,"ENSG00000230793"
-0.000143853634738082,0.906937522571833,-8.42249710192504e-05,0.761764450980148,0.05171038910576,0.184526517647184,0.999998467460612,"ENSG00000133114.17",13,"ENSG00000133114"
0.000447388592781641,0.735335044320515,-2.57966068527525e-05,0.921310526873588,0.0410449862286349,0.123546883742646,0.999998457714628,"ENSG00000041515.15",13,"ENSG00000041515"
-0.00108245930483288,0.348520272294227,-8.05197272345743e-05,0.705845497879286,0.0341809405688538,0.00637167478803994,0.999997338906928,"ENSG00000272542.1",13,"ENSG00000272542"
0.00129675139060135,0.405877272803243,-0.000657407685560933,0.0176558951460661,0.0340008923309761,0.399495581909794,0.999989641121414,"ENSG00000083520.14",13,"ENSG00000083520"
0.00288421135526967,0.0131609818296605,3.04706648503138e-05,0.881586774412301,0.0315694746129192,0.0605600455220375,0.999989887824909,"ENSG00000227848.1",13,"ENSG00000227848"
-0.00111627097192329,0.360905383202344,8.79304246520504e-05,0.725930308539575,0.0428167404857461,0.152544916051858,0.999997344845675,"ENSG00000180730.4",13,"ENSG00000180730"
0.000539406377560133,0.748357542751003,8.86266993852063e-06,0.979459646796844,0.0437526092331616,0.455674189257673,0.999998466353732,"ENSG00000269376.1",13,"ENSG00000269376"
-0.000687065853382839,0.62640621825885,-0.000465083069320866,0.0781469863294475,0.0370634666466484,0.305400297563493,0.999994219927603,"ENSG00000165837.11",13,"ENSG00000165837"
0.000636950995765823,0.72277969990295,-0.00012722345749876,0.745367573524476,0.0492176512980678,0.559289987688562,0.999998281337061,"ENSG00000126218.11",13,"ENSG00000126218"
0.00159269060123024,0.327037199492658,-8.00810334821279e-05,0.786016777387911,0.0348666085288865,0.349341446534439,0.99999720375638,"ENSG00000233695.2",13,"ENSG00000233695"
0.00169756460554503,0.277577785292598,-7.98564355227733e-06,0.979755929288531,0.0425187199719509,0.444599604499846,0.999996904541078,"ENSG00000183087.14",13,"ENSG00000183087"
8.58774215338557e-05,0.949867012085225,0.000458514215955339,0.10777356393921,0.0452678093024689,0.277507703938989,0.999995025806689,"ENSG00000274605.1",13,"ENSG00000274605"
