"causal_effect","causal_pvalue","pleiotropy_effect","pleiotropy_pvalue","sigma_cisSNP","sigma_error_1","sigma_error_2","gene","Chromosome","ENSEMBL"
0.000959010904079444,0.462197592361307,-4.31324205156034e-05,0.873148220879557,0.0428361843888267,0.0083705428010629,0.999997318727969,"ENSG00000236554.1",13,"ENSG00000236554"
0.00278735406545101,0.0430214565232015,-2.4867667032508e-05,0.928383597770218,0.041566956509739,0.174781761032605,0.999992048027149,"ENSG00000102699.5",13,"ENSG00000102699"
0.000916882890806879,0.444042227624456,-0.000223758654014108,0.361765291696482,0.0421839592479965,0.0559008043617814,0.999996505729128,"ENSG00000273628.1",13,"ENSG00000273628"
0.000324487954763842,0.81358212489192,-0.000238820164032946,0.35416986869831,0.0365746555050049,0.270051884536641,0.999997274021302,"ENSG00000132938.19",13,"ENSG00000132938"
0.00068137755508233,0.57512863194003,3.37633652495762e-05,0.870767211279975,0.0294228040231075,0.0342178954229831,0.999998182187574,"ENSG00000234145.1",13,"ENSG00000234145"
-0.000953968149171968,0.457223090412795,-0.000285844099063016,0.292937598427623,0.0457605553144454,0.160216993944003,0.999996761532215,"ENSG00000136143.14",13,"ENSG00000136143"
-0.00152361830295596,0.165027413285541,-9.41378886186255e-05,0.692232557331082,0.0475643104010513,0.0975790348488887,0.99999589360531,"ENSG00000228824.6",13,"ENSG00000228824"
-0.000805704488174153,0.420807783475676,-0.000157844595806392,0.422563340819382,0.0387347794484315,0.00850612720238209,0.999997031019982,"ENSG00000136159.3",13,"ENSG00000136159"
-0.00606278046048755,7.11365939440423e-05,-0.000535983556869567,0.0790409943444687,0.0409654323297293,0.400490236970836,0.999967346797697,"ENSG00000235957.1",13,"ENSG00000235957"
0.00264784821688911,0.0116485025168419,0.000256646894723103,0.236869225337271,0.0428270358843778,0.021708979460384,0.999986301202391,"ENSG00000260388.2",13,"ENSG00000260388"
-0.00184422731909342,0.158231081800012,6.76862029278545e-05,0.74088731187236,0.0253551447428997,0.142162648231822,0.999995561929915,"ENSG00000277386.1",13,"ENSG00000277386"
-0.000661485788412828,0.623491802631841,-2.67048874117659e-05,0.910173476037473,0.0314944712678897,0.0945584031311587,0.999998283247874,"ENSG00000232489.1",13,"ENSG00000232489"
-7.60250290307249e-05,0.959148545053023,0.000379845817682607,0.531495794878421,0.167497674256917,0.162689884889014,0.999997838688354,"ENSG00000134905.16",13,"ENSG00000134905"
-0.000822436482339021,0.499727708097299,-5.34113655234963e-05,0.824633311743033,0.0395469369853337,0.109993088249687,0.99999778455003,"ENSG00000273723.1",13,"ENSG00000273723"
7.35969446354232e-05,0.948764128186612,-0.000129335002965101,0.56778807258463,0.0393371985396057,0.0531446019944426,0.999998158983715,"ENSG00000228808.1",13,"ENSG00000228808"
-0.00236891324551408,0.153689285023062,-0.000263982668139464,0.418822222470212,0.0400683282105604,0.311926706362903,0.999995654680925,"ENSG00000123191.14",13,"ENSG00000123191"
-0.00193445697808754,0.148615948258977,0.00131900590669345,0.00918759092296485,0.143715056257276,0.154360245203582,0.99998130236011,"ENSG00000136104.19",13,"ENSG00000136104"
0.000433236262833922,0.71483001715737,-0.000104807644920094,0.659403868831672,0.0405191751957813,0.0405507182145759,0.999998234033962,"ENSG00000139826.5",13,"ENSG00000139826"
-0.00133259833198711,0.336047923718287,-0.000565013055398791,0.0277965680206175,0.0349652805945238,0.209524542904664,0.99998888388102,"ENSG00000225039.1",13,"ENSG00000225039"
0.00325373820792005,0.0617557534953987,0.000467138078351664,0.11700126165414,0.0307028495332422,0.465743807977587,0.999989292766944,"ENSG00000139746.15",13,"ENSG00000139746"
0.000709381443865745,0.564934466322761,6.66347038097292e-05,0.778014049840592,0.0374592033985424,0.120669673974496,0.999998097094888,"ENSG00000132958.17",13,"ENSG00000132958"
0.000116871212463981,0.931670163133506,0.000485995369254813,0.116165974646173,0.0527649379115348,0.237319098215087,0.999994964086123,"ENSG00000133083.14",13,"ENSG00000133083"
0.00151277882833569,0.209305398139542,-3.04748030588162e-05,0.906063928530386,0.0463306531251803,0.0928697785866778,0.999996431531063,"ENSG00000102468.10",13,"ENSG00000102468"
0.00108437694986668,0.508620408766765,0.000462008087880986,0.130163346851075,0.0364967622888555,0.394334916326009,0.999995415282459,"ENSG00000139684.13",13,"ENSG00000139684"
-0.000856914842891777,0.5030456443851,0.000335192983904042,0.253881093081094,0.0542962698896275,0.197925455995185,0.999996308204393,"ENSG00000237152.3",13,"ENSG00000237152"
-0.00115537570199385,0.422944510020835,0.000505835937605874,0.615300367581402,0.487567057483601,0.0245607435184692,0.999997736003423,"ENSG00000277767.1",13,"ENSG00000277767"
0.00163549379794053,0.493629508284309,-0.000285478894282136,0.557947126955679,0.0443134609534727,0.587988236086928,0.999995415157995,"ENSG00000279149.1",13,"ENSG00000279149"
-0.000682554907345503,0.634470134833662,-0.000101351219945788,0.700207491177247,0.0353192846385712,0.28775931769667,0.999998048537465,"ENSG00000120688.8",13,"ENSG00000120688"
-0.00182186704341883,0.111130830534973,-3.4345466236228e-05,0.883778716220871,0.0435685173651253,0.0955391522596411,0.999994952249448,"ENSG00000102554.13",13,"ENSG00000102554"
-0.000111190408989452,0.927406932511838,-0.000177937450347783,0.46717413834567,0.0409060235709445,0.149613298101769,0.999997877677865,"ENSG00000279314.1",13,"ENSG00000279314"
0.00129396768319431,0.437040159893677,-0.000148455632882576,0.653768708261731,0.0424405524919004,0.441011186323783,0.999997661182809,"ENSG00000229473.2",13,"ENSG00000229473"
0.00213749011938668,0.120588361968094,-0.00050541755677062,0.0622313778878533,0.0396976226701288,0.241335407683245,0.999991989060958,"ENSG00000133115.11",13,"ENSG00000133115"
0.00108025109970824,0.413903794130323,0.000284835972143224,0.260786137554138,0.0380477096338461,0.220976356931116,0.999996268719672,"ENSG00000125249.6",13,"ENSG00000125249"
-0.00303781429573189,0.0225646360698014,-0.000102161720861452,0.656898663971401,0.0309965007927899,0.162829548179271,0.999991120326246,"ENSG00000139737.21",13,"ENSG00000139737"
-0.00253138703038609,0.0169879760014818,-0.000124586753510094,0.566060083757357,0.0430603306426798,0.164271868228931,0.999990465259129,"ENSG00000102796.10",13,"ENSG00000102796"
0.00155014031435735,0.164331710372927,-0.000348120654580794,0.113813030567612,0.0392268958820554,0.0435818633486253,0.9999906872439,"ENSG00000005812.10",13,"ENSG00000005812"
0.000114002214028799,0.921992272167677,0.000175290459157508,0.474366245719621,0.0446148559364173,0.039952352799685,0.999997829789157,"ENSG00000229456.1",13,"ENSG00000229456"
-0.00119409318816103,0.562130359069434,-0.000337429000248468,0.423723440941474,0.0449538535747966,0.635048432246584,0.999997435134991,"ENSG00000175664.9",13,"ENSG00000175664"
0.0021627250761663,0.114761845486735,-0.000326394050544773,0.149263414128902,0.029210543115421,0.28485539521884,0.999992241109412,"ENSG00000136098.16",13,"ENSG00000136098"
0.00146192886934299,0.175837370846387,-8.91293770861954e-05,0.665956169446097,0.0370499876725968,0.069009497341801,0.999995989385666,"ENSG00000231856.2",13,"ENSG00000231856"
0.00111986120642892,0.361956042782184,-0.000252571017912475,0.315791962249872,0.0421131194621964,0.0243786292340131,0.999996686501485,"ENSG00000224743.6",13,"ENSG00000224743"
-0.000685139431259264,0.618181323343958,-9.00898086235181e-05,0.719718688892885,0.0346751951823146,0.258670023398917,0.999998130296498,"ENSG00000132965.9",13,"ENSG00000132965"
-0.00123730574790392,0.356055041037383,0.000403594051385636,0.122034167308767,0.0384948471601277,0.198173198349488,0.999994966088998,"ENSG00000237879.1",13,"ENSG00000237879"
-0.00275329274081345,0.123091054079812,-0.000726072338606497,0.0956805380591276,0.0614512213247784,0.471582106084505,0.999993525809988,"ENSG00000127870.16",13,"ENSG00000127870"
0.00238682979327661,0.0755098965791197,4.4668649939841e-05,0.872874522828629,0.0441505744061475,0.213595692053342,0.999993967010894,"ENSG00000125285.5",13,"ENSG00000125285"
0.000183996443203728,0.885029087360855,0.000979487463922464,0.0386521089219412,0.139040356522203,0.0404149450007936,0.999992205430753,"ENSG00000233672.6",13,"ENSG00000233672"
-0.00497330815726557,3.2664859345363e-05,-0.000198924344077216,0.478882951516463,0.0583034741096158,0.245841232837272,0.999972394502914,"ENSG00000176124.11",13,"ENSG00000176124"
-0.00143808864337622,0.199892908558707,0.000394474026848245,0.124368556330688,0.0551329151624844,0.290613574739693,0.999993307679631,"ENSG00000232150.3",13,"ENSG00000232150"
-0.000258473541431646,0.849234043574636,-0.000429775113078243,0.14882606764863,0.0503362030654553,0.310506694289801,0.999995749064074,"ENSG00000174032.16",13,"ENSG00000174032"
0.00159112864228875,0.26880604346647,8.01116494225067e-05,0.776307126980036,0.0398780296892857,0.314106890444568,0.999996523355665,"ENSG00000120690.15",13,"ENSG00000120690"
-0.00036166221292201,0.832331101811959,-0.000193111763534704,0.54996309022959,0.0385170335177058,0.491773239956991,0.999998120760053,"ENSG00000083544.13",13,"ENSG00000083544"
-0.00153190742993568,0.221618345303978,-7.24437549196827e-05,0.77073649702984,0.039407998511968,0.0138339157048959,0.999996445846356,"ENSG00000235532.1",13,"ENSG00000235532"
0.0015908820243482,0.326332486961439,-0.000398364051126796,0.3246366879799,0.0631928237634344,0.438539545636881,0.999996470968566,"ENSG00000102606.17",13,"ENSG00000102606"
-0.000866335144837588,0.563286028379004,0.000209670568822686,0.489230352027571,0.0421151440773721,0.224013985925717,0.99999783178153,"ENSG00000253771.5",13,"ENSG00000253771"
0.000876569912590349,0.461924499237487,0.000194671774736876,0.358712202388738,0.0317041827553191,0.0025586671512521,0.999996913204611,"ENSG00000139618.14",13,"ENSG00000139618"
0.000566281533634203,0.718393714801763,-0.000123208782287996,0.717346341668625,0.048997427554184,0.308138042725427,0.999998375902134,"ENSG00000270522.1",13,"ENSG00000270522"
-0.000567325350993482,0.639756005315474,-4.63588347905245e-05,0.87120531150597,0.05648228772756,0.0720594479108734,0.999998315234214,"ENSG00000179630.10",13,"ENSG00000179630"
-0.00350076698332647,0.01957496770861,0.000211048956345451,0.425899312485891,0.0322343234133381,0.307645869047216,0.999990260945129,"ENSG00000233725.7",13,"ENSG00000233725"
0.00263938171485003,0.0475117362072671,0.000244447125706189,0.396788807923379,0.0477756250072144,0.180418756763092,0.999992955997031,"ENSG00000185352.8",13,"ENSG00000185352"
0.00110302520804369,0.320213197747964,2.71365092706015e-05,0.901073857175566,0.0387285236067981,0.00552579347445519,0.999997213110616,"ENSG00000178695.5",13,"ENSG00000178695"
-0.000545914375036647,0.696985098955306,-0.000119174001926084,0.689286374517102,0.0466694815662416,0.333562560898886,0.999998095738627,"ENSG00000132932.16",13,"ENSG00000132932"
-0.000603035178373223,0.574221764831229,-9.69669905358221e-05,0.645441653330996,0.039047977458732,0.0525153088481182,0.999997912259761,"ENSG00000172766.18",13,"ENSG00000172766"
-0.0018660974888683,0.110073974470967,-0.000450467729520818,0.0454744991327304,0.0373659038734976,0.0476571437441494,0.99999089056765,"ENSG00000236051.7",13,"ENSG00000236051"
0.0016025757314109,0.172148368846592,5.59765211200316e-05,0.790576112371015,0.0326321655995457,0.0569550460121414,0.999995904221083,"ENSG00000278727.1",13,"ENSG00000278727"
0.00121749461036564,0.540230527455517,0.000209391743349832,0.597106099933281,0.0439088263668695,0.615579208575557,0.999997510738416,"ENSG00000232187.1",13,"ENSG00000232187"
0.00167220435603626,0.160330631004632,-0.000171261105882429,0.446745428508512,0.0358141439017482,0.01535415104501,0.999995524625793,"ENSG00000127863.15",13,"ENSG00000127863"
0.00157901087042112,0.245362470657987,0.000323717576162682,0.259967350402332,0.0459062113870839,0.268297099228978,0.999993645249199,"ENSG00000278238.1",13,"ENSG00000278238"
-0.00511209011463023,0.000453983749069336,-0.000889667543255728,0.000268945223085637,0.0290274839864743,0.285641014692557,0.999969124301179,"ENSG00000243406.6",13,"ENSG00000243406"
-0.00144496960192789,0.341821965808933,9.4055830970446e-05,0.720346584971389,0.0317653110475871,0.330224539275471,0.999997101618332,"ENSG00000275485.1",13,"ENSG00000275485"
-0.000934659809096372,0.456020895505784,-8.54359356102848e-05,0.718984749008319,0.0366584223297325,0.148192474877099,0.999997796169208,"ENSG00000102471.13",13,"ENSG00000102471"
0.000808548045702807,0.499578879140697,-7.32273893328069e-05,0.790965640313662,0.0539492080934853,0.161726415971163,0.999997735294992,"ENSG00000272281.6",13,"ENSG00000272281"
0.0034668943013428,0.036222347619913,0.000125074486141776,0.724387266108132,0.0472304351405582,0.369848542924508,0.999992229329846,"ENSG00000197168.11",13,"ENSG00000197168"
-0.00108040380065048,0.247316515226165,-0.000123919265183858,0.615385183831967,0.0699167652334599,0.0285566594858052,0.999996704587676,"ENSG00000253797.2",13,"ENSG00000253797"
0.000974715944406922,0.428180877370487,4.12333825261248e-05,0.874827004739205,0.0458102022881927,0.0851376086261168,0.999997660625882,"ENSG00000136114.15",13,"ENSG00000136114"
-0.000967879951816382,0.494206086904483,-5.64575786403558e-05,0.777924369465456,0.0212781236292019,0.308907188897932,0.999997887098407,"ENSG00000279730.2",13,"ENSG00000279730"
-0.00332858884185115,0.0188232879254037,1.75455614337968e-05,0.9484052777709,0.0394551115707493,0.287459833878864,0.999990318627612,"ENSG00000134874.17",13,"ENSG00000134874"
-0.000109583647303,0.919536322992798,0.000354523849046857,0.138735285561089,0.0487609329509087,0.00297701351444807,0.999995600989344,"ENSG00000278338.4",13,"ENSG00000278338"
-0.000656658584493351,0.679359599874681,0.000252520691157014,0.351146933193404,0.0314956538093587,0.518203325463475,0.999997034812734,"ENSG00000184564.8",13,"ENSG00000184564"
-5.60093686052317e-05,0.959459484769584,-0.00052054785034597,0.0259064920234661,0.0456017328479388,0.108590671183575,0.999991217160237,"ENSG00000120697.8",13,"ENSG00000120697"
0.00261929525121071,0.0450157207825493,-0.000363185555343449,0.151278309861394,0.0382383829935535,0.211716574971822,0.999991038399347,"ENSG00000235438.7",13,"ENSG00000235438"
0.00206654688036391,0.11227172596561,-0.000242980257045798,0.274270385434288,0.0300784109354058,0.141287218438503,0.999994364343512,"ENSG00000274317.1",13,"ENSG00000274317"
-0.000877036924426082,0.403126573689702,-0.000567926475390953,0.00500284781098929,0.037391095265222,0.0356287444647258,0.99998498745912,"ENSG00000139675.11",13,"ENSG00000139675"
-0.000732375996693775,0.585027682037503,0.000341625946070817,0.193776649017681,0.0396198506753604,0.154375303868648,0.999995995944352,"ENSG00000125247.15",13,"ENSG00000125247"
-0.000685011743051978,0.546236623415999,0.000266344226396568,0.202974588817883,0.0345673246187764,0.0694720878422907,0.999996120946951,"ENSG00000120699.12",13,"ENSG00000120699"
-0.000689449828312506,0.64131215360253,0.000229507260752456,0.382512533336041,0.032701383999046,0.330714629622557,0.999997194823182,"ENSG00000232858.1",13,"ENSG00000232858"
-0.000683124847766026,0.546626367344183,8.55386721144885e-05,0.7225561079997,0.0460530039679425,0.133202216548914,0.999997998468889,"ENSG00000231473.2",13,"ENSG00000231473"
-0.00163159479752371,0.266707664151141,0.000220933353952244,0.417949774677538,0.0356964170881147,0.248530277783418,0.999996674436757,"ENSG00000136161.12",13,"ENSG00000136161"
-0.005190018321157,0.000659389301367069,0.00129345794691397,0.00918017415343874,0.105913068783099,0.14196402802587,0.999981485062704,"ENSG00000276968.1",13,"ENSG00000276968"
-0.000962397685323722,0.422805534632494,-0.000299192424625055,0.171887678200222,0.0335434294167478,0.0580818292734922,0.999995665764669,"ENSG00000277151.1",13,"ENSG00000277151"
0.000518533953506315,0.660257372851176,-2.11135198198125e-05,0.924201203025334,0.0358788358785235,0.0485166943748049,0.999998336076415,"ENSG00000271850.1",13,"ENSG00000271850"
0.00322498623654855,0.0102197079827966,0.000324457328523928,0.106604846933697,0.0261326387281399,0.121665169099631,0.999988087312925,"ENSG00000228889.6",13,"ENSG00000228889"
-0.000394526398097795,0.760012706124824,-0.00040375108929621,0.167425535768027,0.0516466562457666,0.100422638600139,0.999995432021271,"ENSG00000242715.7",13,"ENSG00000242715"
0.00145883731336924,0.296275560609865,-0.000296369092501781,0.261024394639386,0.0366546235568982,0.285265774349195,0.999995022612278,"ENSG00000278462.1",13,"ENSG00000278462"
-0.000195293288459116,0.890431056969194,-8.08307958389615e-05,0.742327486818251,0.0322997822160424,0.336323121761093,0.99999845842867,"ENSG00000005810.17",13,"ENSG00000005810"
0.00136131612726159,0.320099522395384,-0.000133480889216767,0.601903396589942,0.0361257143907812,0.25236404487244,0.999996450479505,"ENSG00000276957.1",13,"ENSG00000276957"
0.000583545102291631,0.762485304614369,-0.000145827889979166,0.714188930942958,0.0434375754537862,0.628759953683165,0.999998359109222,"ENSG00000125266.6",13,"ENSG00000125266"
0.00059313848256526,0.631133407687471,-6.25074119493828e-05,0.783197679924442,0.0342181002811641,0.0811189657723672,0.999998234898327,"ENSG00000102802.9",13,"ENSG00000102802"
0.00132277058415303,0.271999143315792,0.000676441707212407,0.00320370290146869,0.0371028835891937,0.0708317669910769,0.999986174994579,"ENSG00000186047.9",13,"ENSG00000186047"
0.00167692543728056,0.121007642451858,-0.000173609703997854,0.444361870867789,0.0440782880701957,0.00541330146784027,0.999994809618096,"ENSG00000102531.16",13,"ENSG00000102531"
0.0021153444610923,0.0656270914697854,-0.000104979791580076,0.668375724278339,0.0456079937388795,0.0250879247054991,0.999992978980564,"ENSG00000150457.8",13,"ENSG00000150457"
0.00180780814325671,0.217078981842497,0.000256102319674408,0.307915957550738,0.0306670424997965,0.290627513747613,0.999994740886276,"ENSG00000279237.1",13,"ENSG00000279237"
-0.000625242957199123,0.602076858782482,-7.93611510657561e-05,0.740420526830107,0.0404076965472026,0.0688913384841601,0.999998108529038,"ENSG00000134884.13",13,"ENSG00000134884"
-0.00149154069144848,0.242336288658849,-6.39305043246843e-05,0.808582074808298,0.0435606814135582,0.132130931274315,0.999996686724516,"ENSG00000231194.1",13,"ENSG00000231194"
0.00309077780829479,0.0377240301694713,-3.05527498046651e-05,0.905781208992803,0.0312284321452875,0.359611859059151,0.999992315266473,"ENSG00000122042.9",13,"ENSG00000122042"
-0.0017606786036104,0.167434517113222,0.000254810228821547,0.384509587280712,0.0530612340424397,0.0557441458420325,0.999995913162153,"ENSG00000088386.16",13,"ENSG00000088386"
0.00278034296090313,0.0341845449110903,0.000254031250201109,0.311295123445132,0.0371284626064254,0.17255292568386,0.999991855161623,"ENSG00000065150.18",13,"ENSG00000065150"
0.000353774015439496,0.857020025886787,0.000392505854423455,0.270074512652743,0.0342816775439375,0.61583779992353,0.999996944142584,"ENSG00000187498.14",13,"ENSG00000187498"
0.000902689536124647,0.417402177542475,0.000208861534043228,0.415693357797516,0.0532781863004964,0.0310573358311976,0.999996926344935,"ENSG00000165475.13",13,"ENSG00000165475"
-0.000542509759297806,0.797846005266016,-0.000335827184376985,0.44166341021142,0.0437665122596264,0.513762996379077,0.999996761722826,"ENSG00000125245.12",13,"ENSG00000125245"
-0.000509708104560659,0.707343459984263,-0.000295891180332994,0.281331799657927,0.0415777011171439,0.184720457369296,0.999997023350668,"ENSG00000151287.16",13,"ENSG00000151287"
0.00166492231990997,0.199020096538078,-7.66468362768643e-05,0.723175453917159,0.0290695744762198,0.164172634956544,0.999995854452823,"ENSG00000133104.12",13,"ENSG00000133104"
-0.000923914855290982,0.569551156451768,-0.000200449410484513,0.527169297577587,0.0410788038423975,0.419862554620338,0.99999742816803,"ENSG00000188811.13",13,"ENSG00000188811"
-0.000318296276976248,0.79582231053616,-0.000364045851019271,0.115961233351836,0.0366937159858035,0.18184827615227,0.999995208564914,"ENSG00000136100.12",13,"ENSG00000136100"
0.00121830475346983,0.324446752995303,-0.000411372518941618,0.114200951696092,0.04555118864733,0.221312974302131,0.99999286206337,"ENSG00000272695.1",13,"ENSG00000272695"
-0.000853115422865695,0.486215929265051,0.000719549479939187,0.0101730911975346,0.0528873806400114,0.176789741328135,0.999989409371011,"ENSG00000150401.14",13,"ENSG00000150401"
0.00279526393317528,0.0264668438560989,0.00015132557130104,0.539865499466936,0.0400876967782841,0.203826494277246,0.999990486432802,"ENSG00000231607.10",13,"ENSG00000231607"
-2.48221698031747e-05,0.990998132762153,-0.000445381509852329,0.341121959482088,0.0462534587209676,0.594769651860597,0.999996860796557,"ENSG00000150459.12",13,"ENSG00000150459"
0.00197847976925467,0.114362452591554,-0.000143471571658099,0.576972520702216,0.0424587364428759,0.149208567404399,0.999994911418207,"ENSG00000198542.13",13,"ENSG00000198542"
-3.01712976215143e-05,0.986268480264969,0.000434276971152042,0.161359213646864,0.0335961391614597,0.484032970187622,0.999995629734845,"ENSG00000227879.2",13,"ENSG00000227879"
-0.00136848552300705,0.336362686108462,0.000107025900033808,0.62496525931423,0.0251505319799658,0.222012118090248,0.999997047489988,"ENSG00000120696.8",13,"ENSG00000120696"
-0.00201536600044628,0.291360043370402,-0.000525094362199931,0.0870261445659169,0.028646216032943,0.54098032894709,0.999993476607493,"ENSG00000136152.14",13,"ENSG00000136152"
-0.00404370897036159,0.0134761316096795,-0.000140313656356072,0.627894595357803,0.0328849780789332,0.407113409508504,0.999989437409615,"ENSG00000120693.13",13,"ENSG00000120693"
0.00229009444227874,0.111625982461327,0.000100596879093937,0.727783843646761,0.0411217633312459,0.176207603001659,0.999994779428015,"ENSG00000277794.1",13,"ENSG00000277794"
-0.00197037396592715,0.0796196921713018,8.1821965973127e-05,0.72974829513652,0.0447855961635585,0.0900055087930426,0.999994334743348,"ENSG00000136110.12",13,"ENSG00000136110"
